run_ts_utc,match_key,match_date_utc,league,bo_format,team1,team2,proba_team1,proba_team2,last_proba_team1,last_proba_team2,model_info,status,used_team1,used_team2,roster1_size,roster2_size,as_of,league_like,debug_error,symmetry_check,order_key,flip_applied
1970-01-01 00:00:00+00:00,Worlds|BILIBILI GAMING DREAMSMART|TOPESPORTS|2025-10-25T08:00:00+00:00,2025-10-25T08:00:00+00:00,Worlds,BO3,BILIBILI GAMING DREAMSMART,TOPESPORTS,0.8482914387039998,0.1517085612960002,0.8930545168814604,0.0784301744718535,BetaCalibratedWrapper,ok,Bilibili Gaming,Top Esports,5.0,5.0,2025-10-25,WLDs,,ok,Bilibili Gaming|Top Esports,no
2025-10-21 07:37:48+00:00,Worlds|TBD|TBD|2025-10-25T08:00:00+00:00,2025-10-25T08:00:00+00:00,Worlds,BO3,TBD,TBD,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:TBD+TBD,TBD,TBD,0.0,0.0,2025-10-25,WLDs,,skipped,,
1970-01-01 00:00:00+00:00,Worlds|Movistar KOI|T1|2025-10-25T11:00:00+00:00,2025-10-25T11:00:00+00:00,Worlds,BO3,Movistar KOI,T1,0.710330686103006,0.289669313896994,0.7387130212370113,0.165150099798009,BetaCalibratedWrapper,ok,Movistar KOI,T1,5.0,5.0,2025-10-25,WLDs,,ok,Movistar KOI|T1,no
2025-10-21 07:37:48+00:00,Worlds|TBD|TBD|2025-10-25T11:00:00+00:00,2025-10-25T11:00:00+00:00,Worlds,BO3,TBD,TBD,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:TBD+TBD,TBD,TBD,0.0,0.0,2025-10-25,WLDs,,skipped,,
1970-01-01 00:00:00+00:00,Worlds|Hanwha Life Esports|Gen.G Esports|2025-10-28T07:00:00+00:00,2025-10-28T07:00:00+00:00,Worlds,BO5,Hanwha Life Esports,Gen.G Esports,0.5251749788940157,0.4748250211059843,0.1445718688363551,0.9215698255281464,BetaCalibratedWrapper,ok,Hanwha Life Esports,Gen.G,5.0,5.0,2025-10-28,WLDs,,ok,Gen.G|Hanwha Life Esports,yes
2025-10-21 07:37:48+00:00,Worlds|TBD|TBD|2025-10-28T07:00:00+00:00,2025-10-28T07:00:00+00:00,Worlds,BO5,TBD,TBD,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:TBD+TBD,TBD,TBD,0.0,0.0,2025-10-28,WLDs,,skipped,,
2025-10-21 07:37:48+00:00,Worlds|TBD|TBD|2025-10-29T07:00:00+00:00,2025-10-29T07:00:00+00:00,Worlds,BO5,TBD,TBD,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:TBD+TBD,TBD,TBD,0.0,0.0,2025-10-29,WLDs,,skipped,,
1970-01-01 00:00:00+00:00,Worlds|kt Rolster|CTBC Flying Oyster|2025-10-29T07:00:00+00:00,2025-10-29T07:00:00+00:00,Worlds,BO5,kt Rolster,CTBC Flying Oyster,0.2378139931419555,0.7621860068580445,,0.8554281311636449,BetaCalibratedWrapper,ok,KT Rolster,CTBC Flying Oyster,5.0,5.0,2025-10-29,WLDs,,ok,CTBC Flying Oyster|KT Rolster,yes
1970-01-01 00:00:00+00:00,Worlds|G2 Esports|TOPESPORTS|2025-10-30T07:00:00+00:00,2025-10-30T07:00:00+00:00,Worlds,BO5,G2 Esports,TOPESPORTS,0.4470082356419265,0.5529917643580735,0.2735021310904099,0.0784301744718535,BetaCalibratedWrapper,ok,G2 Esports,Top Esports,5.0,5.0,2025-10-30,WLDs,,ok,G2 Esports|Top Esports,no
2025-10-21 07:37:48+00:00,Worlds|TBD|TBD|2025-10-30T07:00:00+00:00,2025-10-30T07:00:00+00:00,Worlds,BO5,TBD,TBD,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:TBD+TBD,TBD,TBD,0.0,0.0,2025-10-30,WLDs,,skipped,,
1970-01-01 00:00:00+00:00,Worlds|Anyone's Legend|T1|2025-10-31T07:00:00+00:00,2025-10-31T07:00:00+00:00,Worlds,BO5,Anyone's Legend,T1,0.4713495434836823,0.5286504565163177,,0.165150099798009,BetaCalibratedWrapper,ok,Anyone's Legend,T1,5.0,5.0,2025-10-31,WLDs,,ok,Anyone's Legend|T1,no
2025-10-21 07:37:48+00:00,Worlds|TBD|TBD|2025-10-31T07:00:00+00:00,2025-10-31T07:00:00+00:00,Worlds,BO5,TBD,TBD,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:TBD+TBD,TBD,TBD,0.0,0.0,2025-10-31,WLDs,,skipped,,
1970-01-01 00:00:00+00:00,Worlds|Gen.G Esports|kt Rolster|2025-11-01T07:00:00+00:00,2025-11-01T07:00:00+00:00,Worlds,BO5,Gen.G Esports,kt Rolster,0.4827500120886487,0.5172499879113512,0.4748250211059843,0.2378139931419555,BetaCalibratedWrapper,ok,Gen.G,KT Rolster,5.0,5.0,2025-11-01,WLDs,,ok,Gen.G|KT Rolster,no
1970-01-01 00:00:00+00:00,Worlds|TBD|Gen.G Esports|2025-11-01T07:00:00+00:00,2025-11-01T07:00:00+00:00,Worlds,BO5,TBD,Gen.G Esports,0.5,0.5,0.5,0.4748250211059843,BetaCalibratedWrapper,no_roster:TBD,TBD,Gen.G,0.0,5.0,2025-11-01,WLDs,,skipped,,
2025-10-21 07:37:48+00:00,Worlds|TBD|TBD|2025-11-01T07:00:00+00:00,2025-11-01T07:00:00+00:00,Worlds,BO5,TBD,TBD,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:TBD+TBD,TBD,TBD,0.0,0.0,2025-11-01,WLDs,,skipped,,
1970-01-01 00:00:00+00:00,Worlds|T1|TOPESPORTS|2025-11-02T07:00:00+00:00,2025-11-02T07:00:00+00:00,Worlds,BO5,T1,TOPESPORTS,0.4501424744920288,0.5498575255079712,0.165150099798009,0.0784301744718535,BetaCalibratedWrapper,ok,T1,Top Esports,5.0,5.0,2025-11-02,WLDs,,ok,T1|Top Esports,no
2025-10-21 07:37:48+00:00,Worlds|TBD|TBD|2025-11-02T07:00:00+00:00,2025-11-02T07:00:00+00:00,Worlds,BO5,TBD,TBD,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:TBD+TBD,TBD,TBD,0.0,0.0,2025-11-02,WLDs,,skipped,,
1970-01-01 00:00:00+00:00,Worlds|TBD|TOPESPORTS|2025-11-02T07:00:00+00:00,2025-11-02T07:00:00+00:00,Worlds,BO5,TBD,TOPESPORTS,0.5,0.5,0.5,0.0784301744718535,BetaCalibratedWrapper,no_roster:TBD,TBD,Top Esports,0.0,5.0,2025-11-02,WLDs,,skipped,,
1970-01-01 00:00:00+00:00,EMEA Masters|Karmine Corp Blue|Los Heretics|2025-11-02T18:00:00+00:00,2025-11-02T18:00:00+00:00,EMEA Masters,BO5,Karmine Corp Blue,Los Heretics,0.5,0.5,0.7133294780013598,0.5,BetaCalibratedWrapper,no_roster:Los Heretics,Karmine Corp,Los Heretics,5.0,0.0,2025-11-02,EMEA MASTERS,,skipped,,
2025-10-21 07:37:48+00:00,Worlds|TBD|TBD|2025-11-09T07:00:00+00:00,2025-11-09T07:00:00+00:00,Worlds,BO5,TBD,TBD,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:TBD+TBD,TBD,TBD,0.0,0.0,2025-11-09,WLDs,,skipped,,
1970-01-01 00:00:00+00:00,Worlds|TBD|kt Rolster|2025-11-09T07:00:00+00:00,2025-11-09T07:00:00+00:00,Worlds,BO5,TBD,kt Rolster,0.5,0.5,0.5,0.5172499879113512,BetaCalibratedWrapper,no_roster:TBD,TBD,KT Rolster,0.0,5.0,2025-11-09,WLDs,,skipped,,
